,City/Community,Cases,Case Rate,Adjusted Case Rate,Deaths,Death Rate,Adjusted Death Rate,Population,timestamp
0,City of Agoura Hills,160,766,752,1,5,5,20883,2020-09-24 13:14:24.023848
1,City of Alhambra,1234,1423,1414,26,30,21,86724,2020-09-24 13:14:24.023848
2,City of Arcadia,486,842,806,33,57,36,57754,2020-09-24 13:14:24.023848
3,City of Artesia,364,2167,2078,9,54,37,16795,2020-09-24 13:14:24.023848
4,City of Avalon,6,155,174,0,0,0,3869,2020-09-24 13:14:24.023848
5,City of Azusa,1511,3020,3033,23,46,55,50040,2020-09-24 13:14:24.023848
6,City of Baldwin Park,2917,3800,3764,86,112,128,76769,2020-09-24 13:14:24.023848
7,City of Bell,1579,4346,4372,41,113,150,36332,2020-09-24 13:14:24.023848
8,City of Bell Gardens,1912,4439,4484,22,51,80,43071,2020-09-24 13:14:24.023848
9,City of Bellflower,2352,3026,3008,59,76,86,77735,2020-09-24 13:14:24.023848
10,City of Beverly Hills,673,1950,1925,12,35,17,34520,2020-09-24 13:14:24.023848
11,City of Bradbury,14,1310,1589,0,0,0,1069,2020-09-24 13:14:24.023848
12,City of Burbank,1515,1414,1340,56,52,40,107180,2020-09-24 13:14:24.023848
13,City of Calabasas,266,1094,1007,12,49,41,24323,2020-09-24 13:14:24.023848
14,City of Carson,1820,1939,1883,60,64,50,93846,2020-09-24 13:14:24.023848
15,City of Cerritos,558,1115,1168,16,32,24,50067,2020-09-24 13:14:24.023848
16,City of Claremont,381,1044,1081,10,27,17,36484,2020-09-24 13:14:24.023848
17,City of Commerce,577,4415,4356,11,84,88,13069,2020-09-24 13:14:24.023848
18,City of Compton,4006,4010,4024,69,69,85,99904,2020-09-24 13:14:24.023848
19,City of Covina,1373,2800,2771,41,84,74,49032,2020-09-24 13:14:24.023848
20,City of Cudahy,1080,4436,4505,15,62,102,24347,2020-09-24 13:14:24.023848
21,City of Culver City,384,963,934,29,73,49,39865,2020-09-24 13:14:24.023848
22,City of Diamond Bar,544,946,922,9,16,11,57515,2020-09-24 13:14:24.023848
23,City of Downey,4062,3555,3480,85,74,73,114263,2020-09-24 13:14:24.023848
24,City of Duarte,545,2475,2316,29,132,84,22016,2020-09-24 13:14:24.023848
25,City of El Monte,4289,3657,3619,158,135,135,117269,2020-09-24 13:14:24.023848
26,City of El Segundo,131,780,764,1,6,3,16786,2020-09-24 13:14:24.023848
27,City of Gardena,1231,2008,1990,50,82,57,61310,2020-09-24 13:14:24.023848
28,City of Glendale,3620,1753,1624,176,85,58,206493,2020-09-24 13:14:24.023848
29,City of Glendora,1245,2360,2203,71,135,100,52764,2020-09-24 13:14:24.023848
30,City of Hawaiian Gardens,532,3625,3556,2,14,16,14676,2020-09-24 13:14:24.023848
31,City of Hawthorne,1926,2169,2147,45,51,58,88787,2020-09-24 13:14:24.023848
32,City of Hermosa Beach,207,1052,1029,4,20,27,19670,2020-09-24 13:14:24.023848
33,City of Hidden Hills,7,370,203,0,0,0,1890,2020-09-24 13:14:24.023848
34,City of Huntington Park,2898,4872,4869,55,92,119,59484,2020-09-24 13:14:24.023848
35,City of Industry,36,8238,8236,2,458,556,437,2020-09-24 13:14:24.023848
36,City of Inglewood,2826,2488,2456,89,78,84,113582,2020-09-24 13:14:24.023848
37,City of Irwindale,69,4729,4695,2,137,155,1459,2020-09-24 13:14:24.023848
38,City of La Canada Flintridge,183,884,1017,7,34,21,20693,2020-09-24 13:14:24.023848
39,City of La Habra Heights,43,788,739,0,0,0,5455,2020-09-24 13:14:24.023848
40,City of La Mirada,839,1692,1618,26,52,35,49599,2020-09-24 13:14:24.023848
41,City of La Puente,1474,3622,3546,21,52,50,40697,2020-09-24 13:14:24.023848
42,City of La Verne,462,1388,1461,12,36,18,33282,2020-09-24 13:14:24.023848
43,City of Lakewood,1262,1570,1575,14,17,15,80362,2020-09-24 13:14:24.023848
44,City of Lancaster,3332,2062,2092,52,32,40,161570,2020-09-24 13:14:24.023848
45,City of Lawndale,628,1868,1810,10,30,39,33614,2020-09-24 13:14:24.023848
46,City of Lomita,239,1153,1119,9,43,30,20729,2020-09-24 13:14:24.023848
47,City of Lynwood,3245,4504,4624,97,135,207,72047,2020-09-24 13:14:24.023848
48,City of Malibu,101,779,792,3,23,11,12961,2020-09-24 13:14:24.023848
49,City of Manhattan Beach,354,983,980,5,14,13,35999,2020-09-24 13:14:24.023848
50,City of Maywood,1424,5077,5241,33,118,177,28049,2020-09-24 13:14:24.023848
51,City of Monrovia,742,1912,1911,38,98,93,38800,2020-09-24 13:14:24.023848
52,City of Montebello,2276,3536,3502,49,76,61,64375,2020-09-24 13:14:24.023848
53,City of Monterey Park,947,1521,1465,47,75,36,62262,2020-09-24 13:14:24.023848
54,City of Norwalk,3217,2989,2918,74,69,68,107622,2020-09-24 13:14:24.023848
55,City of Palmdale,4040,2541,2571,70,44,54,158968,2020-09-24 13:14:24.023848
56,City of Palos Verdes Estates,96,710,659,2,15,7,13522,2020-09-24 13:14:24.023848
57,City of Paramount,2362,4216,4159,28,50,66,56023,2020-09-24 13:14:24.023848
58,City of Pico Rivera,2400,3733,3647,73,114,96,64284,2020-09-24 13:14:24.023848
59,City of Pomona,5395,3460,3432,126,81,100,155931,2020-09-24 13:14:24.023848
60,City of Rancho Palos Verdes,299,699,728,13,30,13,42747,2020-09-24 13:14:24.023848
61,City of Redondo Beach,550,801,837,11,16,17,68697,2020-09-24 13:14:24.023848
62,City of Rolling Hills,11,567,673,0,0,0,1940,2020-09-24 13:14:24.023848
63,City of Rolling Hills Estates,41,505,621,2,25,13,8113,2020-09-24 13:14:24.023848
64,City of Rosemead,819,1480,1446,28,51,37,55350,2020-09-24 13:14:24.023848
65,City of San Dimas,525,1521,1510,14,41,31,34516,2020-09-24 13:14:24.023848
66,City of San Fernando,906,3681,3632,18,73,90,24612,2020-09-24 13:14:24.023848
67,City of San Gabriel,627,1531,1402,59,144,99,40954,2020-09-24 13:14:24.023848
68,City of San Marino,87,655,562,2,15,9,13277,2020-09-24 13:14:24.023848
69,City of Santa Clarita,3374,1531,1540,47,21,23,220424,2020-09-24 13:14:24.023848
70,City of Santa Fe Springs,560,3049,3066,4,22,20,18364,2020-09-24 13:14:24.023848
71,City of Santa Monica,861,931,883,41,44,32,92446,2020-09-24 13:14:24.023848
72,City of Sierra Madre,74,673,641,3,27,17,10989,2020-09-24 13:14:24.023848
73,City of Signal Hill,268,2272,2296,3,25,23,11797,2020-09-24 13:14:24.023848
74,City of South El Monte,788,3773,3756,15,72,81,20885,2020-09-24 13:14:24.023848
75,City of South Gate,4389,4471,4404,67,68,88,98155,2020-09-24 13:14:24.023848
76,City of South Pasadena,277,1063,1004,26,100,81,26053,2020-09-24 13:14:24.023848
77,City of Temple City,518,1421,1301,40,110,70,36455,2020-09-24 13:14:24.023848
78,City of Torrance,1408,943,925,69,46,33,149268,2020-09-24 13:14:24.023848
79,City of Vernon,12,5742,6077,0,0,0,209,2020-09-24 13:14:24.023848
80,City of Walnut,266,871,885,4,13,8,30532,2020-09-24 13:14:24.023848
81,City of West Covina,2820,2605,2551,61,56,48,108235,2020-09-24 13:14:24.023848
82,City of West Hollywood,556,1505,1409,5,14,9,36951,2020-09-24 13:14:24.023848
83,City of Westlake Village,32,383,430,0,0,0,8360,2020-09-24 13:14:24.023848
84,City of Whittier,2212,2530,2488,34,39,36,87432,2020-09-24 13:14:24.023848
85,Los Angeles - Adams-Normandie,264,3219,3166,4,49,48,8202,2020-09-24 13:14:24.023848
86,Los Angeles - Alsace,366,2941,2812,3,24,34,12445,2020-09-24 13:14:24.023848
87,Los Angeles - Angeles National Forest,2,5000,1576,0,0,0,40,2020-09-24 13:14:24.023848
88,Los Angeles - Angelino Heights,75,2998,3114,1,40,38,2502,2020-09-24 13:14:24.023848
89,Los Angeles - Arleta,1436,4178,4080,25,73,84,34370,2020-09-24 13:14:24.023848
90,Los Angeles - Atwater Village,237,1616,1567,7,48,36,14666,2020-09-24 13:14:24.023848
91,Los Angeles - Baldwin Hills,613,1969,1974,26,84,66,31125,2020-09-24 13:14:24.023848
92,Los Angeles - Bel Air,84,997,1053,0,0,0,8429,2020-09-24 13:14:24.023848
93,Los Angeles - Beverly Crest,119,950,1098,2,16,9,12525,2020-09-24 13:14:24.023848
94,Los Angeles - Beverlywood,154,1169,1225,0,0,0,13173,2020-09-24 13:14:24.023848
95,Los Angeles - Boyle Heights,4219,4856,4841,68,78,91,86884,2020-09-24 13:14:24.023848
96,Los Angeles - Brentwood,290,937,883,3,10,7,30955,2020-09-24 13:14:24.023848
97,Los Angeles - Brookside,3,516,485,0,0,0,581,2020-09-24 13:14:24.023848
98,Los Angeles - Cadillac-Corning,129,1812,1781,1,14,27,7121,2020-09-24 13:14:24.023848
99,Los Angeles - Canoga Park,1845,2826,2799,56,86,109,65289,2020-09-24 13:14:24.023848
100,Los Angeles - Carthay,211,1469,1922,15,104,52,14363,2020-09-24 13:14:24.023848
101,Los Angeles - Central,2145,5501,5596,40,103,150,38992,2020-09-24 13:14:24.023848
102,Los Angeles - Century City,114,891,1045,0,0,0,12792,2020-09-24 13:14:24.023848
103,Los Angeles - Century Palms/Cove,1482,4389,4480,22,65,95,33766,2020-09-24 13:14:24.023848
104,Los Angeles - Chatsworth,658,1775,1777,35,94,61,37061,2020-09-24 13:14:24.023848
105,Los Angeles - Cheviot Hills,70,763,843,2,22,10,9171,2020-09-24 13:14:24.023848
106,Los Angeles - Chinatown,115,1434,1420,3,37,23,8021,2020-09-24 13:14:24.023848
107,Los Angeles - Cloverdale/Cochran,291,2000,1925,5,34,37,14553,2020-09-24 13:14:24.023848
108,Los Angeles - Country Club Park,343,2264,2069,24,158,119,15153,2020-09-24 13:14:24.023848
109,Los Angeles - Crenshaw District,300,2169,2177,3,22,14,13829,2020-09-24 13:14:24.023848
110,Los Angeles - Crestview,190,1671,1651,20,176,158,11368,2020-09-24 13:14:24.023848
111,Los Angeles - Del Rey,349,1166,1165,10,33,26,29936,2020-09-24 13:14:24.023848
112,Los Angeles - Downtown,803,2919,3107,15,55,44,27507,2020-09-24 13:14:24.023848
113,Los Angeles - Eagle Rock,645,1629,1558,24,61,42,39589,2020-09-24 13:14:24.023848
114,Los Angeles - East Hollywood,614,2096,1956,43,147,126,29287,2020-09-24 13:14:24.023848
115,Los Angeles - Echo Park,249,1747,1735,4,28,27,14256,2020-09-24 13:14:24.023848
116,Los Angeles - El Sereno,1212,2899,2843,34,81,78,41808,2020-09-24 13:14:24.023848
117,Los Angeles - Elysian Park,95,1663,1563,0,0,0,5712,2020-09-24 13:14:24.023848
118,Los Angeles - Elysian Valley,256,2517,2441,3,29,27,10171,2020-09-24 13:14:24.023848
119,Los Angeles - Encino,587,1299,1367,18,40,20,45172,2020-09-24 13:14:24.023848
120,Los Angeles - Exposition,80,2405,2267,2,60,62,3326,2020-09-24 13:14:24.023848
121,Los Angeles - Exposition Park,1307,2910,2948,23,51,70,44917,2020-09-24 13:14:24.023848
122,Los Angeles - Faircrest Heights,32,889,800,2,56,46,3600,2020-09-24 13:14:24.023848
123,Los Angeles - Figueroa Park Square,314,3601,3584,4,46,46,8721,2020-09-24 13:14:24.023848
124,Los Angeles - Florence-Firestone,2274,4793,4848,27,57,83,47445,2020-09-24 13:14:24.023848
125,Los Angeles - Glassell Park,684,2164,2108,13,41,34,31604,2020-09-24 13:14:24.023848
126,Los Angeles - Gramercy Place,244,2267,2340,4,37,24,10764,2020-09-24 13:14:24.023848
127,Los Angeles - Granada Hills,1170,2011,1910,64,110,79,58191,2020-09-24 13:14:24.023848
128,Los Angeles - Green Meadows,937,4357,4381,13,60,88,21505,2020-09-24 13:14:24.023848
129,Los Angeles - Hancock Park,229,1344,1409,3,18,17,17039,2020-09-24 13:14:24.023848
130,Los Angeles - Harbor City,491,1689,1681,11,38,30,29070,2020-09-24 13:14:24.023848
131,Los Angeles - Harbor Gateway,978,2243,2190,13,30,33,43600,2020-09-24 13:14:24.023848
132,Los Angeles - Harbor Pines,21,872,954,0,0,0,2409,2020-09-24 13:14:24.023848
133,Los Angeles - Harvard Heights,556,3083,3016,24,133,154,18035,2020-09-24 13:14:24.023848
134,Los Angeles - Harvard Park,1601,4220,4178,23,61,63,37935,2020-09-24 13:14:24.023848
135,Los Angeles - Highland Park,1084,2240,2189,19,39,43,48391,2020-09-24 13:14:24.023848
136,Los Angeles - Historic Filipinotown,432,3115,2911,15,108,98,13870,2020-09-24 13:14:24.023848
137,Los Angeles - Hollywood,1181,1730,1568,14,21,22,68254,2020-09-24 13:14:24.023848
138,Los Angeles - Hollywood Hills,291,989,1095,7,24,22,29434,2020-09-24 13:14:24.023848
139,Los Angeles - Hyde Park,786,2754,2707,14,49,41,28541,2020-09-24 13:14:24.023848
140,Los Angeles - Jefferson Park,253,3134,3106,0,0,0,8073,2020-09-24 13:14:24.023848
141,Los Angeles - Koreatown,1149,2223,2153,32,62,60,51693,2020-09-24 13:14:24.023848
142,Los Angeles - Lafayette Square,82,1799,1756,3,66,64,4559,2020-09-24 13:14:24.023848
143,Los Angeles - Lake Balboa,1015,2405,2395,19,45,48,42206,2020-09-24 13:14:24.023848
144,Los Angeles - Lakeview Terrace,541,4119,4094,23,175,196,13133,2020-09-24 13:14:24.023848
145,Los Angeles - Leimert Park,312,2048,2025,7,46,32,15235,2020-09-24 13:14:24.023848
146,Los Angeles - Lincoln Heights,1060,3252,3178,47,144,123,32597,2020-09-24 13:14:24.023848
147,Los Angeles - Little Armenia,391,4872,4230,51,636,517,8025,2020-09-24 13:14:24.023848
148,Los Angeles - Little Bangladesh,482,1701,1690,5,18,19,28343,2020-09-24 13:14:24.023848
149,Los Angeles - Little Tokyo,88,2809,3270,2,64,21,3133,2020-09-24 13:14:24.023848
150,Los Angeles - Longwood,112,2602,2515,0,0,0,4304,2020-09-24 13:14:24.023848
151,Los Angeles - Los Feliz,209,967,1040,2,9,6,21608,2020-09-24 13:14:24.023848
152,Los Angeles - Manchester Square,190,2226,2241,4,47,35,8536,2020-09-24 13:14:24.023848
153,Los Angeles - Mandeville Canyon,26,832,1077,0,0,0,3124,2020-09-24 13:14:24.023848
154,Los Angeles - Mar Vista,313,737,751,6,14,12,42471,2020-09-24 13:14:24.023848
155,Los Angeles - Marina Peninsula,36,826,975,0,0,0,4360,2020-09-24 13:14:24.023848
156,Los Angeles - Melrose,1884,2425,2384,70,90,91,77696,2020-09-24 13:14:24.023848
157,Los Angeles - Mid-city,281,1870,1829,24,160,145,15030,2020-09-24 13:14:24.023848
158,Los Angeles - Miracle Mile,173,962,899,6,33,33,17985,2020-09-24 13:14:24.023848
159,Los Angeles - Mission Hills,768,3184,3063,38,158,124,24124,2020-09-24 13:14:24.023848
160,Los Angeles - Mt. Washington,544,2253,2201,16,66,61,24145,2020-09-24 13:14:24.023848
161,Los Angeles - North Hills,1796,2917,2870,44,71,81,61575,2020-09-24 13:14:24.023848
162,Los Angeles - North Hollywood,3797,2508,2406,69,46,51,151421,2020-09-24 13:14:24.023848
163,Los Angeles - Northridge,1390,1991,1940,43,62,50,69797,2020-09-24 13:14:24.023848
164,Los Angeles - Pacific Palisades,126,592,671,4,19,9,21291,2020-09-24 13:14:24.023848
165,Los Angeles - Pacoima,3410,4430,4439,50,65,88,76979,2020-09-24 13:14:24.023848
166,Los Angeles - Palisades Highlands,28,728,808,0,0,0,3846,2020-09-24 13:14:24.023848
167,Los Angeles - Palms,539,1228,1355,30,68,88,43877,2020-09-24 13:14:24.023848
168,Los Angeles - Panorama City,2861,3802,3811,90,120,157,75250,2020-09-24 13:14:24.023848
169,Los Angeles - Park La Brea,104,766,647,1,7,8,13580,2020-09-24 13:14:24.023848
